x1,x2
-0.31470486,0.78073892
-0.363830953,0.781459198
-0.405937255,0.682865859
-0.414176797,0.301965935
-0.361391451,0.881493094
-0.345825107,0.42293026
-0.330258757,0.573235319
-0.314692414,0.723540378
-0.30523312,0.707990848
-0.398637419,0.360774511
-0.430998159,0.598339124
-0.402302895,0.769722905
-0.340948176,0.545716465
-0.304617022,0.505931701
-0.352542033,0.775569867
-0.334843198,0.621769342
-0.340948176,0.550885518
-0.383378085,0.598042539
-0.35162722,0.586560461
-0.338748268,0.566689264
-0.325869315,0.665621557
-0.324344627,0.730955004
-0.379911752,0.507456995
-0.38876117,0.535759681
-0.375331462,0.687526481
-0.388151294,0.616346072
-0.36220047,0.524192865
-0.354875741,0.660537243
-0.38601673,0.467968816
-0.343580598,0.382043895
-0.335334832,0.694856368
-0.327089066,0.646131684
-0.315184048,0.597406999
-0.343580598,0.589653419
-0.356705367,0.762096433
-0.36983636,0.33988645
-0.368305448,1.065163969
-0.396092122,0.529065333
-0.360980719,0.81959156
-0.304803718,0.327175663
-0.340220059,0.963689518
-0.314574172,0.252182018
-0.3194594,0.606177443
-0.313659359,0.383908143
-0.317324835,0.645369037
-0.328924916,0.447504449
-0.300833304,0.600796543
-0.266947875,0.459876282
-0.257482359,0.688585713
-0.291675837,0.639564444
-0.325869315,0.249428015
-0.262367586,0.553427676
-0.297783927,0.679052623
-0.286488784,0.186848572
-0.279767707,0.910727904
-0.294118451,0.361918481
-0.262367586,0.181382934
-0.230616721,0.701084654
-0.228482157,0.357384967
-0.165590303,0.597406999
-0.164370552,0.603211592
-0.204665897,0.684264045
-0.174439721,0.413524278
-0.170780468,0.534700449
-0.167114991,0.399838997
-0.163449515,0.727353614
-0.159790262,0.418905178
-0.156124786,0.424201339
-0.15245931,0.45818151
-0.166810054,0.480044064
-0.103613262,0.497076519
-0.13811479,0.391492246
-0.136888815,0.409583934
-0.132924625,0.511185493
-0.17047553,0.473900517
-0.110328115,0.331370223
-0.025150913,0.196169816
0.003544351,0.630878739
0.031026087,0.642318448
0.052091685,0.437039234
0.073157282,0.23176002
0.156504858,0.657867977
0.17512473,0.049741547
0.18092477,0.527921363
0.162034188,0.616896873
0.143143606,0.478222185
0.1489312,0.342089653
0.084054139,0.414456402
0.027099236,0.281416829
0.035021394,0.494746208
0.011871018,0.614142869
-0.147729663,0.351114312
-0.130061944,0.480552496
-0.166312196,0.247055334
-0.181540414,0.277603593
-0.103868414,0.336073214
-0.132501446,0.379374629
-0.112705385,0.239894924
-0.106307916,0.487246843
-0.099910446,0.595458012
-0.093512977,0.335013982
-0.152297506,0.773112448
-0.182760165,0.082620117
-0.091689574,0.35958817
-0.103059395,0.495085162
-0.114429217,0.734683501
-0.125799039,0.337556139
-0.157780163,0.434073384
-0.177582446,0.572493856
-0.166922072,0.345479197
-0.219614069,0
-0.272306067,0.402720108
-0.264078971,0.38348445
-0.286314534,0.030802474
-0.278093661,0.512965003
-0.23941013,0.071900686
-0.231183034,0.166596051
-0.222657224,0.485848657
-0.250375442,0.241674434
-0.272001129,0.300821964
-0.329565908,0.401025337
-0.271696192,0.43337429
-0.294236692,0.465723244
-0.228749755,0.547623083
-0.207124068,0.88174731
-0.191590913,0.271036353
-0.206514193,0.611261757
-0.131129226,0.169095839
-0.055744259,0.656596899
-0.114833726,0.318193373
-0.058793637,0.684306415
-0.009144793,0.373485298
-0.045083884,0.585755444
-0.046608573,0.63558173
-0.117883104,0.303237014
-0.157780163,0.654647911
-0.06061704,0.332683671
0.007913051,0.453775104
-0.080724261,0.427675621
-0.080724261,0.380052538
-0.145601322,0.056012202
-0.172703442,0.333192102
-0.18427863,0.344970765
