x1,x2,x3,x4,x5,x6,wavy6D_output
0.02771273928251694,0.9067000554840227,0.8813935546997342,0.6248972754209087,0.7907148110979404,0.8259080143630941,-5.378960185221159
0.8417058359864552,0.47172794771859994,0.9572287798493941,0.9465915329806092,0.5298597173886753,0.08364013148965865,-5.746152278826376
0.2698442569260787,0.053799837138243434,0.5666184899872725,0.018917737336582974,0.2053736209108442,0.24935482968037548,-4.894332725729557
0.8987780169524883,0.1077972932112462,0.7486781126913656,0.7147036157579966,0.7407790819661773,0.9451174787814794,-4.713160590208127
0.45946087145290726,0.23163496926697036,0.4649737717929544,0.6307105139811512,0.9655498766097741,0.9970821782965082,-5.37382152219824
0.6517801319781344,0.6146723174671777,0.37655229932526635,0.3159350873239578,0.07477224521997095,0.8737615203696055,-6.2046020969066085
0.078616981875818,0.13506619177853307,0.2578218127255736,0.9913055263229653,0.764256784193672,0.8988829862504748,-4.8071512469789575
0.3507812177817894,0.3935562737748374,0.4984664764409207,0.041899842859353775,0.9294748802420992,0.18794055410599542,-5.5770148999277565
0.3855837503183809,0.7413046271271532,0.622174203238362,0.5098160981372111,0.787822068475865,0.9244976968312634,-6.054878660621747
0.8801601774073875,0.4930525943346049,0.11852693702129025,0.8876704221454998,0.7525965461965808,0.07750756957735605,-5.472662351100655
0.7040410870867442,0.7213490572544439,0.3292846847679156,0.33099125027686227,0.6641074511658044,0.33148171345393906,-6.30240268639828
0.47531149346590873,0.8760486477473726,0.8937013779716545,0.18595071034515775,0.08312524859169601,0.17009147273342384,-5.758568627349164
0.00016262491371910048,0.29537269676213906,0.9251078135276781,0.4459320860762127,0.7300294480162057,0.7306500419811496,-4.795056794636962
0.4172221815118776,0.20084599344950915,0.3487967857914266,0.678672185967609,0.48483077744976266,0.8969337053560645,-5.23389794354013
0.021626086904574904,0.3525808698727897,0.7962494787848624,0.32863082992035986,0.5336764972687719,0.23897928202500884,-5.024088156404444
0.16986697160612896,0.7229253356208172,0.7755632900257976,0.47303639173108625,0.8781379763242215,0.9001781965901524,-6.146921286039573
0.5837172459319447,0.23842766843744567,0.027532336573062532,0.6077031101944803,0.32764005986065037,0.5447607598443465,-5.441547265029832
0.5520337475004179,0.5140696151222998,0.34878586724587135,0.02025262614554002,0.4655652637081523,0.8370641675138919,-5.835117885957301
0.8245167071623563,0.5902440417014577,0.9921348119296277,0.13350890660817083,0.3690808962485185,0.5011097696723826,-5.876243125103885
0.14210158073791468,0.6517109257756992,0.8208017000135956,0.15346270867806833,0.12839580303804632,0.4024792098414125,-5.914028299802463
0.3845433140897111,0.9067971590620866,0.4101001985771032,0.023978086674002252,0.12806603590551824,0.13685676936950775,-5.648950157933108
0.33731689335181836,0.22635956655061673,0.6280984229665547,0.7258709091695114,0.006093195015242636,0.4928641185656677,-5.3632868252473
0.8191379242003368,0.27740429293681,0.29614857918577575,0.7795238475384746,0.9632212567481607,0.8715256461347944,-5.487117450005418
0.07593459226921495,0.6310744195570995,0.3505847940231712,0.5092849243052437,0.8994009595229667,0.20214891964835968,-5.719203930881956
0.9727951532187677,0.8541624864626081,0.91367213434859,0.06652320106714671,0.5225535214920242,0.6712051998193719,-4.9704387821810245
0.5966001571297294,0.7609192559351444,0.0543756482301484,0.7194385589650832,0.6489386698909952,0.0736902815405438,-6.136588122063129
0.1573175133853696,0.6988149023298961,0.4028491965179959,0.03117527167034284,0.7970891250370886,0.19660987083794235,-5.955452991004748
0.21596677210647441,0.04204952230816694,2.084883961028794e-05,0.9885989969107003,0.28549142056705945,0.9381461418963373,-4.842738541025939
0.20451180610293296,0.023964479425613527,0.5905181022371805,0.5244331315683026,0.9675225946151772,0.8954642528673042,-5.065237406332344
0.6467352659137272,0.3937831212246713,0.818954588868226,0.0746843509007884,0.4011690583961849,0.016721470189237975,-5.903876611475752
0.34225723509533934,0.12241046478275852,0.48652100406463283,0.5431866743988629,0.9192474343386123,0.2847359535233639,-5.175010253418768
0.18546007465842151,0.9962381854009372,0.597835349861082,0.6830601881370851,0.9216244029204481,0.5383321601480928,-5.907120177476238
0.7478985587231255,0.4462207376405224,0.34177154717124714,0.053882018370039475,0.03889779006800842,0.5079601311881684,-5.881654530571693
0.8085069334496117,0.04547138387425398,0.7219473705005417,0.4562041595464167,0.059383663911595774,0.9010633736733388,-5.002705926519114
0.9192605360038179,0.010038849796430771,0.7644473341208718,0.7336779749614961,0.29849926414265704,0.07941751206498404,-4.368021512338002
0.5311429688970947,0.7987903725735662,0.8457770392838422,0.6324781811737514,0.21078606397331945,0.6779056777260397,-6.107479509621797
0.890311433705768,0.32961579498483573,0.11409689793893785,0.22339286080025256,0.7364559924526476,0.10683960764769074,-5.047658230085558
0.15372486502352423,0.10556183922761497,0.8809050397591291,0.47248289999307747,0.6545532182481241,0.8147339376778019,-5.117344671038463
0.24875795149453872,0.7048212921426311,0.5448628605710488,0.38815113799478485,0.4990374984247017,0.6542830621402103,-6.175306681713481
0.5574996241092538,0.5828238687559183,0.563167772532022,0.6732115140035074,0.431589545872334,0.4610444089317126,-6.155568705995887
0.8215397192437411,0.05289992248191189,0.9331715261912952,0.5695196253148661,0.12351062713670347,0.28887445358515973,-4.945039207464342
0.5098491641080958,0.6417878297376433,0.22355027348401546,0.4915490088293807,0.24892039825043288,0.9831224990232998,-5.948618963667154
0.965615674195938,0.5829342870468797,0.1993892447481168,0.22841058619815502,0.8199319712227382,0.6432942185138963,-5.029866077222402
0.09471312142754751,0.1760689052596608,0.3549655158206937,0.11410240425912921,0.6774797650709021,0.9274139616347388,-4.895850745918358
0.8552309563123246,0.9521485838563423,0.2843208265566809,0.6765572597423275,0.42305179106680646,0.8941151675329279,-5.634003469105656
0.30460913176033033,0.97943146801982,0.7819071294188645,0.1478165936337844,0.27154142183261976,0.8899717976874301,-5.75646727818421
0.18769025850577614,0.6939252479524366,0.7922823870854648,0.6778042217932956,0.16891813562811653,0.09775001579346598,-6.144266098352276
0.34402021814733263,0.1571807899267026,0.32332056027976086,0.2393515390784422,0.09645258751402608,0.3838898294492036,-5.051267570412475
0.9768477321401456,0.5018052019147475,0.310217266822412,0.363746321208111,0.25784064782043303,0.3271658830983387,-4.9127078120601295
0.5897885720816046,0.3194435418587057,0.19626331570493594,0.31733874506164383,0.7671513458255133,0.5115502207148724,-5.661291232659947
0.026090320017784108,0.304570629476251,0.40511617351907525,0.16261352381967453,0.848087202227121,0.5107891192405176,-4.8775464345935005
0.1809171980719596,0.28485323129613127,0.9214086810213558,0.5029476730311436,0.5419683287064794,0.32089387244069034,-5.581252414364479
0.7313661692635836,0.7321219750355108,0.8641196903938418,0.4326968392311974,0.005038387183982307,0.46008773529897484,-6.310814994651009
0.8377289787521213,0.3493553196742015,0.7215732784756104,0.9006333099402137,0.776200253554393,0.29695268004119524,-5.6293409414366735
0.0449714609722186,0.3409608915891902,0.2572565618566667,0.615580808379282,0.7956896680122729,0.4353744590830334,-5.155630610935435
0.9349735288381329,0.7040867688182331,0.5670235277718462,0.26986708975610596,0.31257795617034057,0.14972190079628478,-5.3577419346285104
0.31852682976370617,0.7148673654113036,0.3159684387031777,0.4752499135911721,0.9752095064884443,0.03047211268672745,-6.065990666200061
0.3422758417174405,0.4246310607382534,0.15050331063763855,0.6598099795399666,0.27953468463629794,0.5440091566901913,-5.719110082511897
0.5780257974066113,0.24531341470498924,0.20028448700425372,0.09681044582650233,0.5063355534872228,0.6023373119132347,-5.350836696635773
0.1986657851006537,0.6655301664592959,0.9044606185184665,0.45164728949401567,0.48723321642979656,0.6437781571754998,-6.1703265921945825
0.11577543885655905,0.3362099784859435,0.966087120154004,0.18053399303027273,0.5572163918106101,0.3058261041245244,-5.403493342451215
0.44890358082028947,0.26240987262687576,0.9149040448318206,0.8459399032285653,0.996921960445571,0.5534787341695988,-5.387350888146548
0.4019847728433076,0.03167695646156676,0.523950828964859,0.7367044913340498,0.7788459928878911,0.10927410870646215,-4.916822860165182
0.45285019927706094,0.7170635103248747,0.18738100060828133,0.6526063369515177,0.1955326810185123,0.6369074822763213,-5.897740967935318
0.5665319139073826,0.8726991963215966,0.5092114481704885,0.00825400104056817,0.1646359351672576,0.5660606555135919,-5.91686555931242
0.5392897971476432,0.8041132649141962,0.8307523853758033,0.5755690494832406,0.012456852716499434,0.5911024641781106,-6.0618623061140475
