TT,C0,ETF,LP,FC,beta,FRAC,K1,alpha,K2,UBAS,PM,HBV_NSE
0.2626641983180722,5.341366008904166,0.509553035526467,0.7135640318327616,165.64952964063895,2.5053872177442225,0.807103346951635,0.19715412840663077,2.3410928766978527,0.03217225792949358,2.447254338354135,1.623087800100207,-6.9789169258342865
2.548379159632396,0.9790852286831797,0.0035539072081155476,0.2308096154813184,55.514809992357385,1.7070834221182636,0.24822518173039843,0.8031299835427519,2.224344051306233,0.04497145627282672,1.6307355588868198,1.1099831638038493,0.3498456840388986
3.8420688294211374,5.420651798988018,0.24229461194293034,0.25224168211563924,304.3201038830582,1.2666737598284075,0.8010068471540052,0.5063152622786649,1.5666517360195198,0.04461053905454829,2.655263941006579,1.9699557052274592,-10.895772023302875
2.9378637752303387,1.9350565304755984,0.454490673134089,0.8051827816150304,386.25413753162746,2.8399194369648635,0.2763759437682287,0.9980554430610954,2.205593040516761,0.001775922867508284,2.1110421569288507,0.9794637828873989,0.4076173100115258
0.016836996272459714,5.331217169474583,0.6625133897918408,0.45827568185389034,99.44437232225765,2.45987533503689,0.7273628543298184,0.18422522217830672,2.677373883793624,0.020136316022751788,1.812847318982821,1.0559994667794168,-2.22603389441502
3.3361249430258963,4.906793667430627,0.9659883696125202,0.06972097052648574,212.921893177195,1.0903199277189497,0.36858998713161306,0.4368185794596739,1.4662142505559803,0.010187146127377422,2.869604400224354,1.3655702401411598,0.31659329044578033
0.9937737212605766,8.429706736946837,0.17648422862926028,0.8507748003744509,184.61088503885128,2.6688409822085326,0.8662065802555752,0.1589932514591147,1.233177561977591,0.0022875421749281033,2.1627514217027906,0.6470411936050575,-0.08010789417775244
-2.2939589113130463,1.721866142155034,0.9731486259011385,0.19823644118891426,130.0493124624429,1.5439778808206477,0.3180544549101052,0.8150345202186717,1.346653095117318,0.015390962147129912,1.931121436709342,1.7104507515841907,-0.7134380004957579
2.5532358114559335,1.9864342449807493,0.15253747486775726,0.6870203803484993,370.64654164241466,1.3341282292620935,0.2991517246065999,0.8424600701452808,2.6261889373463365,0.023307273038114952,2.095954730433184,1.5251193414387374,-0.20014545319056287
-0.055546719002085965,7.086613432237799,0.7036098714755525,0.4377971080607169,141.4899419279155,1.8466717795359422,0.7430179559311403,0.8545980422640894,1.2549417280587383,0.021570954255192135,2.7870069407939875,1.3251617894935526,-3.238146871482053
-2.0188335490272316,4.21454355275279,0.03665665074761826,0.7239826972716432,289.9459112814218,1.6267726975959105,0.732865878114909,0.37018286856790583,2.666501402548214,0.03407693167529814,1.3182501918612248,0.740764617826811,-0.03729880115881756
-0.1416624127315469,6.4084978675838915,0.5103340322003012,0.3263017968286611,127.76246788112908,2.3052946852313827,0.6796413510793797,0.6839664353308883,2.1665490548176596,0.013156607304322682,1.344673635246702,1.2489273279675484,-2.9906114456031014
-3.9639952784510513,7.451955435224274,0.15021919839670805,0.5124880704119776,462.60341862184794,2.0381566012737187,0.6095172375133958,0.3319677721854882,2.8739077596741716,0.002963860000147578,1.8510626842707651,1.9268878301579848,-3.6514148478487556
-0.9586948728101987,2.843193434970741,0.2680125841287333,0.06620445789108165,338.7153058403495,2.451871868866609,0.6723208141062174,0.876509452685746,1.6854166338096972,0.04867499872386464,2.71849823989867,0.7798272618851119,0.06817182046661441
-0.40935065949961835,0.248352263816225,0.43201573270179283,0.28727602108202444,141.06975863933667,1.1066865775060601,0.3503031741861695,0.2639757050726959,1.8429441777607296,0.012262525864990593,2.534411017527414,1.0368335893219829,0.45162253756215365
-1.0112033213970824,7.028125177376394,0.3069179375576696,0.3178642581274639,211.47964322241785,1.1685575301800486,0.7893634204551951,0.1485215648660349,1.951069956662112,0.0046108086962157405,2.453157313055746,0.5994838396956805,-0.05736018505620355
-3.965295818134762,3.8025047792723776,0.13095679683601735,0.6652512363826049,237.91024905985262,1.378464575044932,0.3149618130380727,0.2302877694438637,2.4205465553359833,0.03239545081029567,1.2007695379295074,0.8447307374263213,0.23855413800108694
2.6467674981693143,3.000498977591388,0.607574976651433,0.9865090323955373,421.86222411250463,1.3638367522877082,0.25462181500744796,0.8054578626868815,1.1678178985791892,0.011414346590739134,1.458542684710789,1.2463783832652062,0.4715019471909685
0.8903807116609332,2.168203150291016,0.0659793440260561,0.6821331172083138,313.8403980225165,1.4777805760439033,0.7372475056201367,0.0665649694739334,2.6111335109910785,0.006155436383427093,1.0399981755770207,1.7018523101896883,-4.642725605733919
-1.5834074641315015,4.6310926177309835,0.8502134627972907,0.7840831694575008,420.173695114023,2.38221820336355,0.5272309970693877,0.21825464473351647,1.8642269902727688,0.008764428284614484,1.4546547470312647,1.506841612140486,-0.5729020103496436
0.8416494980706082,6.940361695302537,0.3133520894997832,0.5905866149339037,329.1803135861585,1.6335898350096518,0.7554286756276252,0.4775915800891903,1.7428493905449483,0.010191269449734981,1.3659976674747474,1.8989478974651837,-9.376898698824364
